,id,name,lat,lng,category,address,address2,city,state,postal,country,phone,web,features,modalities,searchGoogle,search,ct,ct_areas,echo,echo_areas,mr,mr_areas,nuclear,nuclear_areas,vascular,vascular_areas,pediatric_echo,pediatric_echo_areas,ct-dental,ct-dental_areas,stenting,stenting_areas,vein_center,vein_center_areas,cardiac_electrophysiology,cardiac_electrophysiology_areas,cardiovascular_catheterization,cardiovascular_catheterization_areas,jrcdms,jrcdms_areas
0,1,Allenmore Hospital,47.242526,-122.482642,granted,1901 South Union Ave,,Tacoma,WA,98405,USA,,,,echo,www.google.com/search?q=Allenmore+Hospital,Allenmore Hospital Tacoma,,,"Aug 31, 2024","Adult Transesophageal, Adult Transthoracic",,,,,,,,,,,,,,,,,,,,
1,2,Allenmore Hospital Vascular Laboratory,47.242526,-122.482642,granted,1901 South Union,,Tacoma,WA,98405,USA,,,,vascular,www.google.com/search?q=Allenmore+Hospital+Vascular+Laboratory,Allenmore Hospital Vascular Laboratory Tacoma,,,,,,,,,"Apr 30, 2024","Extracranial Cerebrovascular Testing, Peripheral Arterial Testing, Peripheral Venous Testing, Visceral Vascular Testing",,,,,,,,,,,,,,
2,3,Bellevue Ear Nose Throat Clinic (Issaquah CT Scanner),47.536676,-122.020516,granted,510 8th Ave NE,#310,Issaquah,WA,98029,USA,,www.bellevueent.com,,ct,,Bellevue Ear Nose Throat Clinic (Issaquah CT Scanner) Issaquah,"Apr 30, 2024",Maxillofacial CT,,,,,,,,,,,,,,,,,,,,,,
3,4,"Bellevue Ear, Nose and Throat Clinic",47.621707,-122.185679,granted,1231 116th Avenue Northeast,Suite 915,Bellevue,WA,98004,USA,,www.bellevueent.com,,ct,,"Bellevue Ear, Nose and Throat Clinic Bellevue","Apr 30, 2024",Maxillofacial CT,,,,,,,,,,,,,,,,,,,,,,
4,5,Bellingham ENT,48.772158,-122.474493,granted,2940 Squalicum Pkwy 203,,Bellingham,WA,98225,USA,,bellinghament.com,,ct,,Bellingham ENT Bellingham,"Jan 31, 2023",Maxillofacial CT,,,,,,,,,,,,,,,,,,,,,,
5,6,BoxBar Vascular,47.661485,-122.292405,granted,"3216 NE 45th Place, Suite 207",,Seattle,WA,98105,USA,,www.boxbarvascular.com,,vascular,,BoxBar Vascular Seattle,,,,,,,,,"Jul 31, 2024",Peripheral Venous Testing,,,,,,,,,,,,,,
6,7,Capital Medical Center,47.041666,-122.951446,granted,3900 Capital Mall Drive SW,,Olympia,WA,98502,USA,,,,vascular,www.google.com/search?q=Capital+Medical+Center,Capital Medical Center Olympia,,,,,,,,,"Sep 29, 2022 | Jul 31, 2025","Extracranial Cerebrovascular Testing, Peripheral Arterial Testing | Peripheral Venous Testing",,,,,,,,,,,,,,
7,8,Cardiac Study Center,47.242015,-122.476284,granted,1901 South Cedar,Suite 301,Tacoma,WA,98405,USA,,,,nuclear,www.google.com/search?q=Cardiac+Study+Center,Cardiac Study Center Tacoma,,,,,,,"Aug 31, 2023","Myocardial Perfusion Imaging, Positron Emission Tomography (PET)",,,,,,,,,,,,,,,,
8,9,Cardiac Study Center,47.309153,-122.229833,granted,202 N. Division,Suite 301,Auburn,WA,98001,USA,,,,echo,www.google.com/search?q=Cardiac+Study+Center,Cardiac Study Center Auburn,,,"Apr 30, 2024",Adult Transthoracic,,,,,,,,,,,,,,,,,,,,
9,10,Cardiac Study Center Puyallup,47.178063,-122.288213,granted,"1450 5th St. SE, Suite 1100",,Puyallup,WA,98371,USA,,,,nuclear,www.google.com/search?q=Cardiac+Study+Center+Puyallup,Cardiac Study Center Puyallup Puyallup,,,,,,,"Aug 31, 2023",Myocardial Perfusion Imaging,,,,,,,,,,,,,,,,
10,11,"Cardiac Study Center, Inc. P.S.",47.05855,-122.941195,granted,1603 Cooper Point RD NW,,Olympia,WA,98502,USA,,,,echo,"www.google.com/search?q=Cardiac+Study+Center,+Inc.+P.S.","Cardiac Study Center, Inc. P.S. Olympia",,,"Apr 30, 2024",Adult Transthoracic,,,,,,,,,,,,,,,,,,,,
11,12,"Cardiac Study Center, Inc. P.S.",47.242015,-122.476284,granted,1901 South Cedar Street,Suite 301,Tacoma,WA,98405,USA,,cardiacstudycenter.com,,echo,,"Cardiac Study Center, Inc. P.S. Tacoma",,,"Apr 30, 2024",Adult Transthoracic,,,,,,,,,,,,,,,,,,,,
